rank,test_idx,test_true,test_pred,train_idx,train_label,cosine_influence,model_self_pred,model_self_conf,agrees_noise
50,26130,F,V,34296,V,-0.880033,V,0.8572,False
51,31106,V,N,5470,N,-0.878812,N,0.7016,False
52,40110,V,N,7017,N,-0.869715,N,0.9457,False
53,26380,F,V,35871,V,-0.861790,V,0.7461,False
54,26380,F,V,34237,V,-0.861783,V,0.6177,False
55,26380,F,V,36669,V,-0.857672,V,0.6803,False
56,26380,F,V,35236,V,-0.851029,V,0.7592,False
57,40110,V,N,25472,N,-0.850168,N,0.8963,False
58,27161,N,F,29065,F,-0.841459,F,0.9032,False
59,40110,V,N,6842,N,-0.840338,N,0.9409,False
60,27161,N,F,30393,F,-0.838627,F,0.9105,False
61,40110,V,N,25708,N,-0.838543,N,0.8960,False
62,26380,F,V,2843,V,-0.838245,V,0.6347,False
63,27161,N,F,29978,F,-0.837763,F,0.8694,False
64,28654,N,F,29978,F,-0.830667,F,0.8694,False
65,28654,N,F,29065,F,-0.828024,F,0.9032,False
66,28654,N,F,30393,F,-0.826890,F,0.9105,False
67,28654,N,F,5698,F,-0.812994,N,0.7871,False
68,27161,N,F,30070,F,-0.796642,F,0.9496,False
69,27161,N,F,30130,F,-0.791978,F,0.9468,False
70,28654,N,F,5676,F,-0.785012,N,0.7827,False
71,26914,N,F,30130,F,-0.754409,F,0.9468,False
72,26914,N,F,30070,F,-0.751699,F,0.9496,False
73,26914,N,F,29978,F,-0.749899,F,0.8694,False
74,26914,N,F,30173,F,-0.743074,F,0.9399,False
75,26914,N,F,30271,F,-0.742462,F,0.9530,False
76,6091,Q,V,25939,V,-0.721344,V,0.9610,False
77,6091,Q,V,23259,V,-0.716905,V,0.9592,False
78,6091,Q,V,25898,V,-0.705235,V,0.9798,False
79,6091,Q,V,23942,V,-0.704840,V,0.9774,False
80,6080,Q,V,23689,V,-0.690157,V,0.8732,False
81,6091,Q,V,24029,V,-0.687132,V,0.9866,False
82,6080,Q,V,25939,V,-0.681633,V,0.9610,False
83,33009,V,S,15641,S,-0.668547,S,0.7235,False
84,6080,Q,V,23259,V,-0.668181,V,0.9592,False
85,6080,Q,V,23688,V,-0.667713,V,0.8712,False
86,6080,Q,V,23691,V,-0.649017,V,0.9127,False
87,33009,V,S,19232,S,-0.617713,S,0.8894,False
88,33009,V,S,19230,S,-0.612584,S,0.9058,False
89,33009,V,S,18286,S,-0.605625,S,0.9049,False
90,33009,V,S,17890,S,-0.605312,S,0.7957,False
91,29521,Q,N,4253,N,-0.480394,N,0.9182,False
92,29521,Q,N,4159,N,-0.480276,N,0.9229,False
93,29521,Q,N,5267,N,-0.478393,N,0.9251,False
94,29521,Q,N,5258,N,-0.477929,N,0.9107,False
95,29521,Q,N,5098,N,-0.477337,N,0.9291,False
96,6193,Q,V,23689,V,-0.238458,V,0.8732,False
97,6193,Q,V,5835,V,-0.235297,V,0.6062,False
98,6193,Q,V,23688,V,-0.216713,V,0.8712,False
99,6193,Q,V,23691,V,-0.212901,V,0.9127,False
100,6193,Q,V,26404,V,-0.210128,V,0.3951,False
